VarietyID	AccessionID	institute	DOI	Parent1	Parent1 institute	Parent2	Parent2 institute	CodeID	Panel246	GeneticGroup	Holding	HoldingName
11430	11430_H	inra	https://doi.org/10.15454/MDSCXQ	11430_usda	USDA	UH_007	UH	3101	yes	Iodent	CIAM, Spain	Centro de Investigaciones Agrarias de Mabegondo
A3	A3_H	inra	https://doi.org/10.15454/GAHOFA	A3_inra	INRA	UH_007	UH	3102	yes	Other	CIMMYT, Mexico	Centro International de Mejoramiento de Maiz y Trigo
A310	A310_H	inra	https://doi.org/10.15454/CNJTVT	A310_inra	INRA	UH_007	UH	3008	yes	Other	CREA, Italy	Ronsiglio per la ricerca in agricoltura
A347	A347_H	inra	https://doi.org/10.15454/O8CNHP	A347_inra	INRA	UH_007	UH	3013	yes	Other	CSIC, Spain	Consejo Superior de Investigaciones Científicas
A374	A374_H	inra	https://doi.org/10.15454/7OOY7F	A374_inra	INRA	UH_007	UH	3017	yes	Other	IFSI, USA	Illinois Foundation Seeds, Inc.
A375	A375_H	inra	https://doi.org/10.15454/IGF7DX	A375_inra	INRA	UH_007	UH	3103	yes	Other	INRA, France	Institut National de la Recherche Agronomique
A554	A554_H	inra	https://doi.org/10.15454/9E4IDY	A554_inra	INRA	UH_007	UH	3221	yes	Other	MTA ATK, Hungary	Magyar Tudományos Akadémia MTA Agrártudományi Kutatóközpont
AS5707	AS5707_H	inra	https://doi.org/10.15454/U4PWL3	AS5707_usda	USDA	UH_007	UH	3067	yes	Lancaster	UH, Germany	University of Hohenheim
B100	B100_H	inra	https://doi.org/10.15454/PJSPJG	B100_uh	UH	UH_007	UH	3019	yes	Lancaster	USDA, USA	United States Department of Agriculture
B104	B104_H	inra	https://doi.org/10.15454/4W8MAU	B104_inra	INRA	UH_007	UH	3029	yes	Stiff_Stalk		
B105	B105_H	inra	https://doi.org/10.15454/KIHXDG	B105_inra	INRA	UH_007	UH	3012	yes	Other		
B106	B106_H	inra	https://doi.org/10.15454/U7YFIU	B106_inra	INRA	UH_007	UH	3066	yes	Other		
B107	B107_H	inra	https://doi.org/10.15454/XH5MEH	B107_inra	INRA	UH_007	UH	3053	yes	Iodent		
B108	B108_H	inra	https://doi.org/10.15454/21XOCO	B108_uh	UH	UH_007	UH	3074	yes	Other		
B109	B109_H	inra	https://doi.org/10.15454/X4VLZJ	B109_uh	UH	UH_007	UH	3104	yes	Stiff_Stalk		
B110	B110_H	inra	https://doi.org/10.15454/3XPQEN	B110_uh	UH	UH_007	UH	3105	yes	Stiff_Stalk		
B113	B113_H	inra	https://doi.org/10.15454/HZM5Q3	B113_uh	UH	UH_007	UH	3059	yes	Other		
B14a	B14a_H	inra	https://doi.org/10.15454/ZSEK9Q	B14a_inra	INRA	UH_007	UH	3258	no	Stiff_Stalk		
B37	B37_H	inra	https://doi.org/10.15454/QKMCCR	B37_inra	INRA	UH_007	UH	3085	yes	Other		
B73	B73_H	inra	https://doi.org/10.15454/P5UIAJ	B73_inra	INRA	UH_007	UH	3001	yes	Stiff_Stalk		
B84	B84_H	inra	https://doi.org/10.15454/MN1MDA	B84_inra	INRA	UH_007	UH	3009	yes	Stiff_Stalk		
B89	B89_H	inra	https://doi.org/10.15454/LFK19C	B89_inra	INRA	UH_007	UH	3030	yes	Other		
B97	B97_H	inra	https://doi.org/10.15454/3UYP74	B97_usa	USA	UH_007	UH	3027	yes	Other		
B98	B98_H	inra	https://doi.org/10.15454/T3WOSC	B98_uh	UH	UH_007	UH	3079	yes	Other		
C103	C103_H	inra	https://doi.org/10.15454/RYTRV5	C103_inra	INRA	UH_007	UH	3106	yes	Other		
CO109	CO109_H	inra	https://doi.org/10.15454/X6F0EB	CO109_inra	INRA	UH_007	UH	3050	yes	Other		
CR1Ht	CR1Ht_H	inra	https://doi.org/10.15454/UIVO1U	CR1Ht_usda	USDA	UH_007	UH	3107	yes	Lancaster		
D09	D09_H	inra	https://doi.org/10.15454/MWWCXA	D09_uh	UH	UH_007	UH	3108	yes	Other		
DE811	DE811_H	inra	https://doi.org/10.15454/4ES48F	DE811_inra	INRA	UH_007	UH	3109	yes	Stiff_Stalk		
DK4676A	DK4676A_H	inra	https://doi.org/10.15454/JQK4DZ	DK4676A_usda	USDA	UH_007	UH	3097	yes	Stiff_Stalk		
DK78010	DK78010_H	inra	https://doi.org/10.15454/CFMQSJ	DK78010_usda	USDA	UH_007	UH	3110	yes	Stiff_Stalk		
DK78371A	DK78371A_H	inra	https://doi.org/10.15454/CGZZ3F	DK78371A_usda	USDA	UH_007	UH	3056	yes	Lancaster		
DKFAPW	DKFAPW_H	inra	https://doi.org/10.15454/WUYS9V	DKFAPW_usda	USDA	UH_007	UH	3111	yes	Stiff_Stalk		
DKFBHJ	DKFBHJ_H	inra	https://doi.org/10.15454/WMRRM7	DKFBHJ_usda	USDA	UH_007	UH	3081	yes	Stiff_Stalk		
DKIBO2	DKIBO2_H	inra	https://doi.org/10.15454/JHDBU3	DKIBO2_usda	USDA	UH_007	UH	3112	yes	Iodent		
DKMBST	DKMBST_H	inra	https://doi.org/10.15454/KN2JI5	DKMBST_usda	USDA	UH_007	UH	3113	yes	Lancaster		
EA1027	EA1027_H	inra	https://doi.org/10.15454/NC19EQ	EM1027_inra	INRA	UH_007	UH	3120	yes	Other		
EA1163	EA1163_H	inra	https://doi.org/10.15454/CV1BWK	EM1163_inra	INRA	UH_007	UH	3070	yes	Other		
EA3076	EA3076_H	inra	https://doi.org/10.15454/7XVPGB	EA3076_csic	CSIC	UH_007	UH	3090	yes	Other		
EC136	EC136_H	inra	https://doi.org/10.15454/OTWCEI	EC136_ciam	CIAM	UH_007	UH	3087	yes	Stiff_Stalk		
EC140	EC140_H	inra	https://doi.org/10.15454/TB90FE	EC140_ciam	CIAM	UH_007	UH	3114	yes	Stiff_Stalk		
EC151	EC151_H	inra	https://doi.org/10.15454/HPRD42	EC151_ciam	CIAM	UH_007	UH	3115	yes	Stiff_Stalk		
EC169	EC169_H	inra	https://doi.org/10.15454/I2LIRO	EC169_ciam	CIAM	UH_007	UH	3116	yes	Stiff_Stalk		
EC175	EC175_H	inra	https://doi.org/10.15454/LQ4CSH	EC175_ciam	CIAM	UH_007	UH	3117	yes	Stiff_Stalk		
EC232	EC232_H	inra	https://doi.org/10.15454/V2GUZ8	EC232_ciam	CIAM	UH_007	UH	3033	yes	Other		
EC242C	EC242C_H	inra	https://doi.org/10.15454/WY6RQU	EC242C_ciam	CIAM	UH_007	UH	3118	yes	Iodent		
EC334	EC334_H	inra	https://doi.org/10.15454/7R7CML	EC334_ciam	CIAM	UH_007	UH	3119	yes	Other		
EP10	EP10_H	inra	https://doi.org/10.15454/BZLOYX	EP10_csic	CSIC	UH_007	UH	3092	yes	Other		
EP2008-18	EP2008-18_H	inra	https://doi.org/10.15454/LLQDYK	EP2008-18_csic	CSIC	UH_007	UH	3035	yes	Lancaster		
EP2008-22	EP2008-22_H	inra	https://doi.org/10.15454/BUYPKE	EP2008-22_csic	CSIC	UH_007	UH	3121	yes	Lancaster		
EP29	EP29_H	inra	https://doi.org/10.15454/GEYWPP	EP29_csic	CSIC	UH_007	UH	3098	yes	Other		
EP51	EP51_H	inra	https://doi.org/10.15454/SP8JD0	EP51_csic	CSIC	UH_007	UH	3076	yes	Other		
EP52	EP52_H	inra	https://doi.org/10.15454/JBBAWF	EP52_csic	CSIC	UH_007	UH	3014	yes	Other		
EP55	EP55_H	inra	https://doi.org/10.15454/GF4RQE	EP55_csic	CSIC	UH_007	UH	3078	yes	Other		
EP67	EP67_H	inra	https://doi.org/10.15454/I93CVI	EP67_csic	CSIC	UH_007	UH	3122	yes	Other		
EP72	EP72_H	inra	https://doi.org/10.15454/NI7BTY	EP72_csic	CSIC	UH_007	UH	3123	yes	Other		
EP77	EP77_H	inra	https://doi.org/10.15454/VGU01X	EP77_csic	CSIC	UH_007	UH	3124	yes	Other		
EZ11A	EZ11A_H	inra	https://doi.org/10.15454/F8P1TS	EZ11A_csic	CSIC	UH_007	UH	3020	yes	Other		
EZ18	EZ18_H	inra	https://doi.org/10.15454/DBYYTN	EZ18_csic	CSIC	UH_007	UH	3125	yes	Other		
EZ31	EZ31_H	inra	https://doi.org/10.15454/TYSFSI	EZ31_csic	CSIC	UH_007	UH	3126	yes	Stiff_Stalk		
EZ34	EZ34_H	inra	https://doi.org/10.15454/X1FWVP	EZ34_csic	CSIC	UH_007	UH	3048	no	Lancaster		
EZ35	EZ35_H	inra	https://doi.org/10.15454/EJEGWP	EZ35_csic	CSIC	UH_007	UH	3127	yes	Other		
EZ36	EZ36_H	inra	https://doi.org/10.15454/HVTNGN	EZ36_csic	CSIC	UH_007	UH	3128	yes	Other		
EZ37	EZ37_H	inra	https://doi.org/10.15454/GD6TZS	EZ37_csic	CSIC	UH_007	UH	3021	yes	Stiff_Stalk		
EZ38	EZ38_H	inra	https://doi.org/10.15454/QQEUB4	EZ38_csic	CSIC	UH_007	UH	3129	yes	Other		
EZ40	EZ40_H	inra	https://doi.org/10.15454/BNROZU	EZ40_csic	CSIC	UH_007	UH	3044	yes	Stiff_Stalk		
EZ42	EZ42_H	inra	https://doi.org/10.15454/3Q2V9S	EZ42_csic	CSIC	UH_007	UH	3130	yes	Stiff_Stalk		
EZ47	EZ47_H	inra	https://doi.org/10.15454/FLE1RA	EZ47_csic	CSIC	UH_007	UH	3006	yes	Other		
EZ48	EZ48_H	inra	https://doi.org/10.15454/U6LYU7	EZ48_csic	CSIC	UH_007	UH	3132	yes	Stiff_Stalk		
4401,00 F	F04401_H	inra	https://doi.org/10.15454/OAENUW	F04401_inra	INRA	UH_007	UH	3134	yes	Iodent		
4402,00 F	F04402_H	inra	https://doi.org/10.15454/Y8KSIC	F04402_inra	INRA	UH_007	UH	3135	yes	Iodent		
4701,00 F	F04701_H	inra	https://doi.org/10.15454/2BEETM	F04701_inra	INRA	UH_007	UH	3136	yes	Lancaster		
4702,00 F	F04702_H	inra	https://doi.org/10.15454/G6TRI1	F04702_inra	INRA	UH_007	UH	3137	yes	Lancaster		
5101,00 F	F05101_H	inra	https://doi.org/10.15454/LT9EBP	F05101_inra	INRA	UH_007	UH	3138	yes	Stiff_Stalk		
5404,00 F	F05404_H	inra	https://doi.org/10.15454/PQQBMH	F05404_inra	INRA	UH_007	UH	3139	yes	Iodent		
1808,00 F	F1808_H	inra	https://doi.org/10.15454/RFTVJ3	F1808_inra	INRA	UH_007	UH	3022	yes	Stiff_Stalk		
1890,00 F	F1890_H	inra	https://doi.org/10.15454/DPMMOI	FC1890_inra	INRA	UH_007	UH	3016	yes	Iodent		
218,00 F	F218_H	inra	https://doi.org/10.15454/FLADQ9	FV218_inra	INRA	UH_007	UH	3152	yes	Other		
252,00 F	F252_H	inra	https://doi.org/10.15454/KVWABC	FV252_inra	INRA	UH_007	UH	3153	yes	Other		
353,00 F	F353_H	inra	https://doi.org/10.15454/BWEN08	FV353_inra	INRA	UH_007	UH	3086	yes	Iodent		
354,00 F	F354_H	inra	https://doi.org/10.15454/AYJM3H	FV354_inra	INRA	UH_007	UH	3154	yes	Other		
546,00 F	F546_H	inra	https://doi.org/10.15454/MWDWAE	F546_inra	INRA	UH_007	UH	3133	no	NA		
608,00 F	F608_H	inra	https://doi.org/10.15454/AIXVTG	F608_inra	INRA	UH_007	UH	3140	yes	Other		
618,00 F	F618_H	inra	https://doi.org/10.15454/UUGPLJ	F618_inra	INRA	UH_007	UH	3141	yes	Other		
7001,00 F	F7001_H	inra	https://doi.org/10.15454/J1WKMB	F7001_inra	INRA	UH_007	UH	3040	yes	Other		
7019,00 F	F7019_H	inra	https://doi.org/10.15454/ML81EC	F7019_inra	INRA	UH_007	UH	3142	yes	Other		
7025,00 F	F7025_H	inra	https://doi.org/10.15454/FVQLLZ	F7025_inra	INRA	UH_007	UH	3049	yes	Stiff_Stalk		
7028,00 F	F7028_H	inra	https://doi.org/10.15454/X2ENCA	F7028_inra	INRA	UH_007	UH	3015	yes	Other		
7057,00 F	F7057_H	inra	https://doi.org/10.15454/7L8N8B	F7057_inra	INRA	UH_007	UH	3144	yes	Other		
7058,00 F	F7058_H	inra	https://doi.org/10.15454/QPSSQO	F7058_inra	INRA	UH_007	UH	3143	yes	Other		
7081,00 F	F7081_H	inra	https://doi.org/10.15454/OVKBUY	F7081_inra	INRA	UH_007	UH	3036	yes	Other		
7082,00 F	F7082_H	inra	https://doi.org/10.15454/IFDAIO	F7082_inra	INRA	UH_007	UH	3145	yes	Other		
712,00 F	F712_H	inra	https://doi.org/10.15454/6FDQYP	F712_inra	INRA	UH_007	UH	3057	yes	Other		
748,00 F	F748_H	inra	https://doi.org/10.15454/P7GP0D	F748_inra	INRA	UH_007	UH	3054	yes	Lancaster		
752,00 F	F752_H	inra	https://doi.org/10.15454/DU6APM	F752_inra	INRA	UH_007	UH	3146	yes	Other		
816,00 F	F816_H	inra	https://doi.org/10.15454/WPUFWH	F816_inra	INRA	UH_007	UH	3264	no	Lancaster		
838,00 F	F838_H	inra	https://doi.org/10.15454/KSZLK9	F838_inra	INRA	UH_007	UH	3028	yes	Other		
874,00 F	F874_H	inra	https://doi.org/10.15454/LBNZ4P	F874_inra	INRA	UH_007	UH	3147	yes	Other		
888,00 F	F888_H	inra	https://doi.org/10.15454/VQ9W36	F888_inra	INRA	UH_007	UH	3148	yes	Other		
894,00 F	F894_H	inra	https://doi.org/10.15454/WBSYN7	F894_inra	INRA	UH_007	UH	3010	yes	Other		
908,00 F	F908_H	inra	https://doi.org/10.15454/TML7FA	F908_inra	INRA	UH_007	UH	3149	yes	Other		
912,00 F	F912_H	inra	https://doi.org/10.15454/ZJPT9Q	F912_inra	INRA	UH_007	UH	3011	yes	Iodent		
918,00 F	F918_H	inra	https://doi.org/10.15454/HOMOXO	F918_inra	INRA	UH_007	UH	3065	yes	Other		
922,00 F	F922_H	inra	https://doi.org/10.15454/VSJSVC	F922_inra	INRA	UH_007	UH	3150	yes	Other		
924,00 F	F924_H	inra	https://doi.org/10.15454/RPM9FH	F924_inra	INRA	UH_007	UH	3043	yes	Stiff_Stalk		
98902,00 F	F98902_H	inra	https://doi.org/10.15454/ELUEOX	F98902_inra	INRA	UH_007	UH	3084	yes	Iodent		
FP1	FP1_H	inra	https://doi.org/10.15454/V1LWRV	FP1_inra	INRA	UH_007	UH	3151	yes	Other		
FR19	FR19_H	inra	https://doi.org/10.15454/TPZTSA	FR19_usda	USDA	UH_007	UH	3018	yes	Other		
FR697	FR697_H	inra	https://doi.org/10.15454/VZN8H6	FR697_ifsi	IFSI	UH_007	UH	3222	yes	Lancaster		
H99	H99_H	inra	https://doi.org/10.15454/B39W9G	H99_inra	INRA	UH_007	UH	3155	yes	Lancaster		
HMV5301	HMV5301_H	inra	https://doi.org/10.15454/ZLKLHI	HMV5301_Martonvasar	MTA-ATK	UH_007	UH	3156	yes	Iodent		
HMV5325	HMV5325_H	inra	https://doi.org/10.15454/OJMQGR	HMV5325_Martonvasar	MTA-ATK	UH_007	UH	3058	yes	Stiff_Stalk		
HMV5343	HMV5343_H	inra	https://doi.org/10.15454/A6PR22	HMV5343_Martonvasar	MTA-ATK	UH_007	UH	3157	yes	Stiff_Stalk		
HMV5347	HMV5347_H	inra	https://doi.org/10.15454/GDWINS	HMV5347_Martonvasar	MTA-ATK	UH_007	UH	3158	yes	Stiff_Stalk		
HMV5405	HMV5405_H	inra	https://doi.org/10.15454/DB5QJS	HMV5405_Martonvasar	MTA-ATK	UH_007	UH	3042	yes	Iodent		
HMV5409	HMV5409_H	inra	https://doi.org/10.15454/0TQ4ET	HMV5409_Martonvasar	MTA-ATK	UH_007	UH	3159	yes	Other		
HMV5422	HMV5422_H	inra	https://doi.org/10.15454/MNJOZY	HMV5422_Martonvasar	MTA-ATK	UH_007	UH	3037	yes	Stiff_Stalk		
HMV5502	HMV5502_H	inra	https://doi.org/10.15454/QSWXHN	HMV5502_Martonvasar	MTA-ATK	UH_007	UH	3160	yes	Iodent		
I198	I198_H	inra	https://doi.org/10.15454/DL4JVF	I198_inra	INRA	UH_007	UH	3161	yes	Other		
I205	I205_H	inra	https://doi.org/10.15454/PXEAAU	I205_inra	INRA	UH_007	UH	3162	no	Other		
I211	I211_H	inra	https://doi.org/10.15454/M1T9X4	I211_inra	INRA	UH_007	UH	3163	no	Other		
I233	I233_H	inra	https://doi.org/10.15454/C4VEF0	I233_inra	INRA	UH_007	UH	3164	yes	Other		
I238	I238_H	inra	https://doi.org/10.15454/VMZUXV	I238_inra	INRA	UH_007	UH	3165	yes	Other		
I242	I242_H	inra	https://doi.org/10.15454/DEW3P6	I242_inra	INRA	UH_007	UH	3166	yes	Other		
I261	I261_H	inra	https://doi.org/10.15454/GILEFF	I261_inra	INRA	UH_007	UH	3167	yes	Other		
